genes,confidence
A1BG,1.6225721
A2M-AS1,1.9939183
AAK1,0.9653025
AATBC,0.56083584
ABCA1,1.4186387
ABCB4,1.0419337
ABCF1,1.0901147
ABCG1,0.8199954
ABHD14B,1.2255766
ABHD17A,1.1031817
ABHD2,0.6338324
ABI3,0.59502304
ABLIM2,0.46722665
ABLIM3,0.67848676
ABO,1.4131117
ABRACL,1.4626429
AC000036.4,0.85583615
AC002331.1,0.8862478
AC002398.13,1.1843836
AC002467.7,1.6194947
AC004702.2,0.9039726
AC004791.2,1.0187062
AC005224.2,0.8447408
AC005253.4,1.4401238
AC005498.3,1.4037254
AC005546.2,1.1692446
AC005754.8,1.1033825
AC006129.2,0.65770245
AC006369.2,1.5165063
AC006547.8,1.0459157
AC008088.4,1.033331
AC009005.2,0.9925225
AC009022.1,0.7969313
AC009501.4,1.3564982
AC010746.3,1.2331096
AC011899.9,0.9686232
AC013264.2,1.0290606
AC013461.1,1.1836039
AC020594.5,1.0700521
AC061992.2,1.1940274
AC068499.10,0.81926525
AC074289.1,1.551323
AC079767.4,0.53136516
AC084809.2,1.2317601
AC090498.1,1.3055975
AC092580.4,1.0567619
AC093627.9,1.3219069
AC096558.1,0.5202545
AC096649.2,1.1026746
AC097721.2,1.2729815
AC100821.2,0.48991552
AC104699.1,1.0332271
AC104820.2,1.6813365
AC109333.10,1.0303718
AC116366.6,0.72373015
AC137932.6,1.2629629
AC139100.3,0.89088684
AC144652.1,0.8152981
AC159540.1,0.8865806
ACAA1,1.6422417
ACAA2,0.5972685
ACADVL,0.99575156
ACAP1,1.1959399
ACAP2,0.8218949
ACHE,0.94380647
ACKR3,0.7572319
ACO2,0.6298558
ACOT7,1.1284841
ACP1,0.6381512
ACP5,0.9604454
ACRBP,1.0576118
ACSL1,0.24477038
ACSL4,1.3811295
ACTB,0.94575596
ACTG1,0.9460582
ACTN1,1.2635597
ACTN4,1.4213631
ACTR2,0.76955295
ACTR3,0.8677312
ACVRL1,0.7837559
ACY3,1.1936888
ADA,0.9106979
ADAM10,1.2402445
ADAM15,1.1707909
ADAM17,1.2275542
ADAM19,1.2335241
ADAM28,1.3087099
ADAM8,0.95586956
ADAMTSL4,1.6252561
ADAP1,1.4873346
ADAP2,1.0200623
ADAR,0.76393133
ADCY7,1.1681079
ADD1,0.9735207
ADD3,0.99405336
ADGRB1,1.6443309
ADGRB3,1.1547681
ADGRE1,0.93763125
ADGRE2,0.9537837
ADGRE5,1.5868827
ADGRG1,1.6909761
ADGRG6,0.74521214
ADH5,1.063975
ADI1,0.8271451
ADIPOR1,0.74010223
ADK,0.757688
ADM,1.4502572
ADPGK,1.7737138
ADRA2A,0.6769791
ADRB2,1.1280922
ADRBK1,1.2662529
ADRBK2,0.58306795
ADRM1,1.0533332
ADTRP,1.2061023
AEBP1,0.92661536
AES,1.019742
AF038458.5,1.049248
AF127936.7,1.3431692
AF131216.1,0.64092773
AF213884.2,1.4955442
AFF3,0.7738475
AFF4,0.6485783
AGFG1,0.9428088
AGO1,0.28369918
AGO4,1.1671478
AGPAT2,2.0900054
AGPAT3,0.72120637
AGTRAP,1.471582
AHCTF1,1.1899052
AHCY,0.46433425
AHCYL1,1.0939108
AHNAK,0.6310803
AHR,1.1302778
AHRR,1.6933278
AHSA1,0.842991
AIF1,1.0809507
AIFM1,0.73792946
AIFM2,0.48243833
AIFM3,0.5140224
AIG1,0.61507636
AIM1,1.037347
AIM2,1.006458
AIMP1,0.7019716
AIP,0.45946333
AIRE,1.1759081
AJ006998.2,1.3871468
AK2,1.0265576
AK8,0.5126531
AKAP12,1.126333
AKAP13,0.6840135
AKAP9,1.148467
AKIRIN1,0.58496875
AKIRIN2,1.1021112
AKNA,1.1695921
AKR1A1,0.8322151
AKT1,1.5844821
AL450992.2,0.70468163
AL928768.3,1.3444809
ALDH16A1,1.0858063
ALDH1A1,1.5315521
ALDH1L1,1.2510787
ALDH2,0.95570344
ALDOA,0.7262471
ALKBH7,0.8199085
ALOX12,0.53398794
ALOX5,0.8747304
ALOX5AP,0.8993098
ALYREF,0.74488217
AMD1,1.3536884
AMOT,0.8920791
AMPD2,0.6125308
AMY2B,1.0264771
ANAPC11,0.99585444
ANAPC15,1.9551425
ANAPC16,0.8442211
ANAPC5,1.1558634
ANK1,1.7245643
ANK3,0.5734475
ANKDD1A,1.0182799
ANKRD11,0.9176286
ANKRD12,1.5394319
ANKRD13A,0.724626
ANKRD13D,0.46695244
ANKRD17,0.7511533
ANKRD18A,0.99318045
ANKRD24,1.0440179
ANKRD26,1.5810643
ANKRD28,0.63099474
ANKRD44,0.6184171
